
> intro-storybook-react-template@0.1.0 build-storybook /home/aimrie/code/taskbox
> build-storybook -s public "--output-dir" "/tmp/chromatic--1468789-fYYZKM6iF9SQ"

info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--1468789-fYYZKM6iF9SQ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/aimrie/code/taskbox/.storybook"
info => Loading 9 other files in "/home/aimrie/code/taskbox/.storybook"
info => Adding stories defined in "/home/aimrie/code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/aimrie/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/aimrie/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/aimrie/code/taskbox/.storybook/storybook-init-framework-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/.storybook/preview.js-generated-config-entry.js /home/aimrie/code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 220/245 modules 25 active /home/aimrie/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /home/aimrie/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /home/aimrie/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /home/aimrie/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /home/aimrie/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /home/aimrie/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /home/aimrie/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /home/aimrie/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /home/aimrie/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /home/aimrie/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active /home/aimrie/code/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /home/aimrie/code/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /home/aimrie/code/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /home/aimrie/code/taskbox/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /home/aimrie/code/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /home/aimrie/code/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /home/aimrie/code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active /home/aimrie/code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /home/aimrie/code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active /home/aimrie/code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 37% building 233/254 modules 21 active /home/aimrie/code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 38% building 234/254 modules 20 active /home/aimrie/code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /home/aimrie/code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /home/aimrie/code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active /home/aimrie/code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active /home/aimrie/code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active /home/aimrie/code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active /home/aimrie/code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 38% building 241/254 modules 13 active /home/aimrie/code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 39% building 242/254 modules 12 active /home/aimrie/code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 39% building 243/254 modules 11 active /home/aimrie/code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 39% building 244/254 modules 10 active /home/aimrie/code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 39% building 245/254 modules 9 active /home/aimrie/code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 39% building 245/255 modules 10 active /home/aimrie/code/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 39% building 245/256 modules 11 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 246/256 modules 10 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 39% building 248/257 modules 9 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active /home/aimrie/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 249/258 modules 9 active /home/aimrie/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 250/258 modules 8 active /home/aimrie/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 251/258 modules 7 active /home/aimrie/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 252/258 modules 6 active /home/aimrie/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 253/258 modules 5 active /home/aimrie/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 254/258 modules 4 active /home/aimrie/code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 254/259 modules 5 active /home/aimrie/code/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 254/260 modules 6 active /home/aimrie/code/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 254/261 modules 7 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active /home/aimrie/code/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active /home/aimrie/code/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active /home/aimrie/code/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /home/aimrie/code/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /home/aimrie/code/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /home/aimrie/code/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /home/aimrie/code/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /home/aimrie/code/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /home/aimrie/code/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active /home/aimrie/code/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /home/aimrie/code/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 41% building 263/288 modules 25 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 41% building 263/289 modules 26 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 41% building 263/291 modules 28 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 41% building 263/292 modules 29 active /home/aimrie/code/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 41% building 263/293 modules 30 active /home/aimrie/code/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 263/294 modules 31 active /home/aimrie/code/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 264/294 modules 30 active /home/aimrie/code/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 264/295 modules 31 active /home/aimrie/code/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 265/295 modules 30 active /home/aimrie/code/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 265/296 modules 31 active /home/aimrie/code/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 41% building 265/297 modules 32 active /home/aimrie/code/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 41% building 265/298 modules 33 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 41% building 265/299 modules 34 active /home/aimrie/code/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 265/300 modules 35 active /home/aimrie/code/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 266/300 modules 34 active /home/aimrie/code/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 267/300 modules 33 active /home/aimrie/code/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 267/301 modules 34 active /home/aimrie/code/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 42% building 267/302 modules 35 active /home/aimrie/code/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 42% building 267/303 modules 36 active /home/aimrie/code/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 42% building 267/304 modules 37 active /home/aimrie/code/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 267/305 modules 38 active /home/aimrie/code/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 42% building 267/306 modules 39 active /home/aimrie/code/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 267/307 modules 40 active /home/aimrie/code/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 42% building 267/308 modules 41 active /home/aimrie/code/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 42% building 268/308 modules 40 active /home/aimrie/code/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 42% building 268/309 modules 41 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 269/309 modules 40 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 269/310 modules 41 active /home/aimrie/code/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 269/311 modules 42 active /home/aimrie/code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 42% building 269/312 modules 43 active /home/aimrie/code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 42% building 269/313 modules 44 active /home/aimrie/code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 42% building 269/314 modules 45 active /home/aimrie/code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 42% building 269/315 modules 46 active /home/aimrie/code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 42% building 269/316 modules 47 active /home/aimrie/code/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 270/316 modules 46 active /home/aimrie/code/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 271/316 modules 45 active /home/aimrie/code/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 272/316 modules 44 active /home/aimrie/code/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 273/316 modules 43 active /home/aimrie/code/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 273/317 modules 44 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 274/317 modules 43 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 275/317 modules 42 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 276/317 modules 41 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 277/317 modules 40 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 278/317 modules 39 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 279/317 modules 38 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 280/317 modules 37 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 281/317 modules 36 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 282/317 modules 35 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 283/317 modules 34 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active /home/aimrie/code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /home/aimrie/code/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /home/aimrie/code/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /home/aimrie/code/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /home/aimrie/code/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /home/aimrie/code/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 316/326 modules 10 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 48% building 317/328 modules 11 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /home/aimrie/code/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /home/aimrie/code/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /home/aimrie/code/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /home/aimrie/code/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
